voltage,current,soc,capacity,internal_resistance,cycle,time_step,true_temperature,pred_temperature
3.792923767721493,1.3693467300372557,74.14174126245504,1.3296,0.07095,419,12,27.88052167566301,28.99879351767676
3.779093215622314,1.2162727112045018,9.497640351327988,0.976,0.082,640,44,42.31684768477129,38.27943170171075
3.7355087654666232,1.6205055197617977,9.921191753500295,0.9072,0.08415,683,44,38.64539063507087,38.639615183480934
3.770479809014128,1.3463457361299027,58.76267622666724,0.9648,0.08235,647,20,31.044326766461715,31.437565580290787
3.7576658305713866,1.512050962015346,74.0857936062416,0.944,0.083,660,13,28.44853763668217,29.22234768629606
3.798139585112584,1.6830852257679143,53.09269878064516,1.3664,0.0698,396,22,31.97268363587325,31.995239514665244
3.8244919715814296,1.183112155987566,39.518128580357605,1.408,0.0685,370,29,35.44627090581401,33.939323327261135
3.890141079506246,1.0403334638279067,93.40913076077622,1.7392,0.05815,163,3,26.035411502839796,25.969547205645732
3.9074316145013817,1.260538177092554,15.74693704470289,1.8496,0.0547,94,41,36.00111453866076,38.705878862919036
3.692058416909748,2.0340682485420114,33.32220284348331,0.9008,0.08435,687,32,35.49202014434437,35.288240728315884
3.7047961218407126,1.7821844019671618,20.038211511842874,0.7536,0.08895,779,40,37.22473019848117,36.33532874233757
3.840593996677757,1.5672538454561378,90.79167495964556,1.6208,0.06185,237,4,26.041300706837077,26.182708649678307
3.850463028670376,1.7120926393411795,45.46021088877082,1.7296,0.05845,169,26,31.40607833935043,33.22642919513617
3.7547262424537537,1.5055296262798257,14.805501942049034,1.0272,0.0804,608,41,36.64539877300046,38.05080805178224
3.748582311793065,1.4171905267100782,45.85573364462336,0.7744,0.0883,766,27,31.92171717879488,33.45137782957494
3.885655292219062,1.2512569543669785,5.838077695098903,1.7904,0.05655,131,46,39.39969556922266,39.41636529840227
3.807868618557629,1.2921012801906997,16.34190191213672,1.2656,0.07295,459,41,40.01987782947152,36.90619179829999
3.825437761900053,1.4839211703141288,91.8435323720708,1.5264,0.0648,296,3,26.060541963264296,25.949300075257632
3.870855305124186,1.5853700371423578,51.17033102775928,1.8288,0.05535,107,23,32.029644125258486,32.015711416081764
3.7416129321768463,2.02474639881536,6.500442900587288,1.176,0.07575,515,46,38.34764932065961,38.85848800302016
3.677085670607029,2.092075475983801,73.44650803557928,0.776,0.08825,765,11,26.93822547256216,28.468736571194935
3.791362180432906,1.014075752889212,23.625841677234448,0.8976,0.08445,689,37,36.41100614593282,36.521195937067695
3.709626678799631,1.8512427003391745,26.626288072820643,0.8448,0.0861,722,35,38.90968483704874,35.89834976619129
3.853024792958976,1.4791634586446942,35.034354636627825,1.7616,0.05745,149,31,34.98848660503913,34.65022321534186
3.867879805275338,0.8824421733500256,0.0,1.5152,0.06515,303,49,36.44616235034594,40.774080633786845
3.735107914619773,1.9301404514673703,76.12406976841777,1.0288,0.08035,607,11,27.993935838389863,28.08689073812491
3.880742904521592,1.2281345621421915,56.20451413764851,1.792,0.0565,130,21,31.408327446212752,31.52107817402296
3.8166185425724257,1.3641906223225702,61.98062804793704,1.5056,0.06545,309,18,31.058847563170787,29.96927428743257
3.7930236614957,1.235547010597644,16.438448195143394,1.3744,0.06955,391,41,39.23831285530798,38.228725269657815
3.736190387594931,1.248981965236985,44.75315787290462,0.9648,0.08235,647,27,33.159841134723315,33.378608438038306
3.7640959050086487,1.382617293179147,38.83567252148513,1.0832,0.07865,573,30,32.82452895940595,34.64898144234861
3.799147849063084,1.268131109995199,85.8330547399946,1.1856,0.07545,509,6,27.101953231640188,26.661041787979958
3.7106426548446967,1.7697718031554492,57.70590759119862,0.8559999999999999,0.08575,715,20,30.973451711293084,31.250235602683503
3.775554923234659,1.3295613596464282,5.605199525712507,1.2624,0.07305,461,46,35.14267803030593,39.02411852674977
3.80847307709324,1.4358161100445122,63.43348793519776,1.3344,0.0708,416,18,29.682182978271907,30.748594719861103
3.837434640470941,1.2302411711855945,40.02957281459535,1.6784,0.06005,201,30,35.10878151812113,34.30772456619045
3.7299980200905023,2.084312892742272,96.12201112103214,1.3232,0.07115,423,1,25.32057641708769,25.313350609723926
3.796846817990993,1.2520482565321935,79.27586669614479,1.2432,0.07365,473,9,28.12110530094593,27.858446821278946
3.741318233698054,1.6474338801701665,54.314089817061145,0.9328,0.08335,667,22,31.078708976168627,31.467430915995557
3.789132206891245,1.3576953724554135,0.0,1.1711999999999998,0.0759,518,49,41.64135730404329,40.74680715673778
3.797813666769128,1.706354773152842,63.197048625368765,1.4224,0.06805,361,18,29.98472298895836,30.515979729650976
3.705673512764344,1.6810829441131705,70.37087342671033,0.7824,0.08805,761,14,29.651807384299005,29.19394890071149
3.759762860521952,1.701715114749409,19.64424467053432,1.2416,0.0737,474,38,35.282705906876615,35.42004724175288
3.7887884600770874,1.4299028746770386,18.647008480938094,1.3039999999999998,0.07175,435,39,36.277230965599415,36.78467744213948
3.759079629934993,1.6637747964367569,6.052792029913803,1.128,0.07725,545,46,40.6354174773763,38.14104441160741
3.815884650416786,1.3538791764066318,3.363648756090697,1.456,0.067,340,47,38.39131640072622,38.34689669691572
3.730007059967278,1.4378156160731228,0.0,0.8191999999999999,0.0869,738,49,39.75755793231117,40.7951238387916
3.907280408956466,1.2121935118055631,47.16044293063052,1.824,0.0555,110,25,31.784064040625807,32.92680968928945
3.736133804401038,1.5079562039742205,38.87417731922466,0.8512,0.0859,718,29,34.65263089945937,33.448523981522754
3.797018801098437,1.372662943198382,39.4357148732085,1.248,0.0735,470,30,33.02708029933273,34.70718808000517
